"","ward","facility","Name of Facility","Location_longitude","Location_latitude"
"1","Mahadev Nagar","Homeopathic Clinic","Jaigurudev Homeopathic Clinic",27.140579,78.046489
"2","Mahadev Nagar","Homeopathic Clinic","Durga Homeopathic Clinic",27.14684,78.044843
"3","Charsu Darwaza","Homeopathic Clinic","Dr. Arvind Jain",27.19544,78.006533
"4","Maharishipuram","Homeopathic Clinic","Homopathic Clinic",27.217991,77.956371
"5","Taal Firoz Khan","Homeopathic Clinic","Miri Piri Homeopathic Dharmarth Clinic",27.144811,78.00783
"6","Taal Firoz Khan","Homeopathic Clinic","Scientific Homeo Care Clinic",27.143313,78.00563
"7","Saheed Nagar","Homeopathic Clinic","Raj Homeopathic Clinic",27.14987,78.037531
"8","Saheed Nagar","Homeopathic Clinic","Natural Homoeo Farma",27.149991,78.035637
"9","Saheed Nagar","Homeopathic Clinic","KJ Homoeopathic Clinic",27.153741,78.034548
"10","Noori Darwaza","Homeopathic Clinic","Dr. Pavan Pareek",27.186454,78.010417
"11","Kamla Nagar, Block - A,B,C,D","Homeopathic Clinic","Homeopathic Clinic- Dr. Dhan Singh, H.K. Singh",27.214824,78.019018
"12","Trans Yamuna","Homeopathic Clinic","Neminath Homeopathic Medical College Hospital",27.203673,78.045042
"13","NA","Homeopathic Clinic","New Soami Homoeopathic Store",27.220817,78.009629
"14","NA","Homeopathic Clinic","Dr. Nitin Verma",27.174503,77.958501
"15","NA","Homeopathic Clinic","Dr. Vandana's Homeopathic Clinic",27.180151,77.954495
"16","Awas Vikas East","Homeopathic Clinic","Dr. Sanjeev Nagar",27.189917,77.965146
"17","Taal Firoz Khan","Homeopathic Clinic","Dr. R.C. Chahar Homeopathic Clinic",27.143743,78.00608
"18","Ajeet Nagar","Homeopathic Clinic","Astha Homeopathic Clinic",27.167249,77.984133
"19","Bogipura","Homeopathic Clinic","Om Homeopathic Stores",27.176329,77.987906
"20","Bogipura","Homeopathic Clinic","Dheengra Homeopathic Clinic",27.179149,77.983704
"21","Azampada","Homeopathic Clinic","Devank Hemoeo Clinic",27.178709,77.954815
"22","Jaipur House","Homeopathic Clinic","Dr. Ajay Agarwal",27.185363,77.981331
"23","Jatpura","Homeopathic Clinic","Dr. Meetwar Homeopathy",27.197878,77.993974
"24","Ram Mohan Nagar","Homeopathic Clinic","Dr. Ajay Trivedi",27.202634,77.950285
"25","Awas Vikas South","Homeopathic Clinic","Kusum Homoeopathic Clinic",27.192824,77.965019
"26","Dhakran","Homeopathic Clinic","Neminath Homeopathic Medical N Research Centre",27.179299,78.006195
"27","Belanganj","Homeopathic Clinic","Krishna Homeopathic Clinic",27.192079,78.019569
"28","Noori Darwaza","Homeopathic Clinic","Dr. Navin Gupta Homeopathy Clinic",27.186641,78.007216
